Version 4
SHEET 1 3092 1588
WIRE -640 736 -704 736
WIRE 1840 736 1840 656
WIRE 1872 736 1840 736
WIRE 2288 736 2128 736
WIRE -816 784 -816 736
WIRE -1136 800 -1264 800
WIRE -1024 800 -1072 800
WIRE -864 800 -960 800
WIRE -1024 832 -1072 832
WIRE 1680 848 1680 784
WIRE 1904 848 1904 752
WIRE 1904 848 1680 848
WIRE -1072 864 -1072 832
WIRE -1072 864 -1264 864
WIRE 1904 880 1904 848
WIRE -864 944 -864 848
WIRE -816 944 -816 864
WIRE -816 944 -864 944
WIRE 672 1040 528 1040
WIRE 816 1040 672 1040
WIRE 912 1040 816 1040
WIRE 528 1072 528 1040
WIRE 816 1072 816 1040
WIRE -816 1088 -816 944
WIRE 912 1088 912 1040
WIRE 912 1088 864 1088
WIRE 160 1104 -128 1104
WIRE 672 1104 672 1040
WIRE 912 1136 864 1136
WIRE 1120 1136 912 1136
WIRE 1232 1136 1120 1136
WIRE 1120 1152 1120 1136
WIRE 224 1168 16 1168
WIRE 528 1168 528 1152
WIRE 672 1168 528 1168
WIRE 816 1168 816 1152
WIRE 816 1168 672 1168
WIRE 1232 1168 1168 1168
WIRE -736 1184 -960 1184
WIRE -128 1184 -128 1104
WIRE -128 1184 -384 1184
WIRE -48 1184 -128 1184
WIRE -576 1200 -672 1200
WIRE -528 1200 -576 1200
WIRE 112 1200 16 1200
WIRE 912 1200 912 1136
WIRE -576 1216 -576 1200
WIRE -160 1216 -384 1216
WIRE 672 1216 672 1168
WIRE 1328 1216 1168 1216
WIRE 528 1232 528 1168
WIRE 752 1232 720 1232
WIRE 976 1264 976 1232
WIRE 1232 1264 1232 1168
WIRE -1344 1328 -1344 1232
WIRE -1216 1344 -1216 1232
WIRE 112 1360 112 1200
WIRE 528 1360 528 1296
WIRE 528 1360 112 1360
WIRE 672 1360 672 1296
WIRE 672 1360 528 1360
WIRE 720 1360 720 1280
WIRE 720 1360 672 1360
WIRE 912 1360 912 1264
WIRE 912 1360 720 1360
WIRE 976 1360 976 1344
WIRE 976 1360 912 1360
WIRE 1120 1360 1120 1232
WIRE 1120 1360 976 1360
WIRE 1232 1360 1232 1344
WIRE 1232 1360 1120 1360
WIRE 528 1392 528 1360
WIRE -1344 1536 -1344 1408
WIRE -1216 1536 -1216 1424
WIRE -1216 1536 -1344 1536
WIRE -1344 1568 -1344 1536
FLAG -1344 1568 0
FLAG -1344 1232 VCC
FLAG -1216 1232 VDD
FLAG -1248 -112 PWM
FLAG -1264 -544 PWM
FLAG -816 -272 0
FLAG -1264 800 PWM
FLAG -1280 368 PWM
FLAG -816 208 0
FLAG -832 656 0
FLAG -816 1088 0
FLAG 1488 352 0
FLAG 1824 656 AC_IN
IOPIN 1824 656 In
FLAG 1488 -432 OUT_H
IOPIN 1488 -432 Out
FLAG 1728 -176 OUT_L
IOPIN 1728 -176 Out
FLAG 672 1104 0
FLAG 672 1168 Ct
FLAG 528 1392 0
FLAG 1328 1216 FB
IOPIN 1328 1216 In
FLAG 1232 1136 OTA
IOPIN 1232 1136 Out
FLAG 752 1232 Clock
FLAG 976 1232 Clock
FLAG 224 1168 INV
IOPIN 224 1168 In
FLAG 160 1104 CSAMP
IOPIN 160 1104 In
FLAG -960 1184 PWM
FLAG -160 1216 Ct
FLAG 752 -48 0
FLAG 752 304 0
FLAG -1280 432 SyncP
FLAG -1264 864 SyncN
FLAG -1264 -48 SyncP
FLAG -1264 -480 SyncN
FLAG 2272 704 SyncN
FLAG 1904 880 0
FLAG 1904 528 VCC
FLAG 2288 736 SyncP
SYMBOL voltage -1344 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -1216 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL Digital\\inv -1072 -608 R0
SYMATTR InstName A1
SYMBOL Digital\\schmtbuf -1120 -176 R0
SYMATTR InstName A2
SYMBOL Digital\\inv -1088 304 R0
SYMATTR InstName A3
SYMBOL Digital\\schmtbuf -1136 736 R0
SYMATTR InstName A4
SYMBOL schottky 144 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 80 16 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Digital\\srflop -176 -64 R0
SYMATTR InstName A5
SYMBOL e 1376 -240 R0
SYMATTR InstName E1
SYMATTR Value 15
SYMBOL e 1600 -16 R0
SYMATTR InstName E2
SYMATTR Value 15
SYMBOL current 528 1072 R0
WINDOW 0 47 19 Left 2
WINDOW 3 41 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL cap 512 1232 R0
WINDOW 0 45 10 Left 2
WINDOW 3 42 40 Left 2
WINDOW 123 42 68 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMATTR Value2 IC=0
SYMBOL sw 672 1312 R180
WINDOW 3 -76 -103 Left 2
WINDOW 0 -86 -77 Left 2
SYMATTR Value TOFSW2
SYMATTR InstName StepSW1
SYMBOL g 816 1168 R180
WINDOW 0 45 36 Left 2
WINDOW 3 46 61 Left 2
SYMATTR InstName G1
SYMATTR Value 10µ
SYMBOL diode 928 1264 R180
WINDOW 0 59 47 Left 2
WINDOW 3 46 22 Left 2
SYMATTR InstName D3
SYMATTR Value DZ2
SYMBOL g 1120 1136 M0
WINDOW 0 45 36 Left 2
WINDOW 3 46 61 Left 2
SYMATTR InstName G2
SYMATTR Value 200µ
SYMBOL voltage 1232 1248 R0
WINDOW 0 44 39 Left 2
WINDOW 3 46 68 Left 2
SYMATTR InstName Vref1
SYMATTR Value 2.5
SYMBOL voltage 976 1248 R0
WINDOW 0 -16 163 Left 2
WINDOW 3 -20 138 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 10n 10n 50n 10u)
SYMBOL Digital\\buf -672 1136 M0
WINDOW 39 -183 164 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A6
SYMBOL Digital\\and 720 -256 R0
WINDOW 3 -7 117 Left 2
SYMATTR Value td={td}
SYMATTR InstName A7
SYMBOL Digital\\and 704 -16 R0
WINDOW 3 3 112 Left 2
SYMATTR Value td={td}
SYMATTR InstName A8
SYMBOL Digital\\and 832 -288 R0
WINDOW 3 -7 117 Left 2
SYMATTR InstName A9
SYMBOL Digital\\and 848 -48 R0
WINDOW 3 -7 117 Left 2
SYMATTR InstName A10
SYMBOL e -816 -576 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL e -816 -144 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL e -832 336 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e -816 768 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL res -688 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res -672 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res -544 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -576 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL Digital\\and -944 -592 R0
SYMATTR InstName A13
SYMBOL Digital\\and -976 -160 R0
SYMATTR InstName A14
SYMBOL Digital\\and -960 320 R0
SYMATTR InstName A11
SYMBOL Digital\\and -992 752 R0
SYMATTR InstName A12
SYMBOL opamptof -48 1168 M0
SYMATTR InstName X2
SYMATTR SpiceLine Vlow=100m Vhigh=5
SYMBOL Ompamp -448 1200 M0
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL voltage 1680 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.08
SYMBOL res 1840 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL opamptof 1936 704 R0
SYMATTR InstName X1
SYMATTR SpiceLine Vlow=100m Vhigh=5
SYMBOL Digital\\buf 2064 656 R0
SYMATTR InstName A16
TEXT 496 1440 Left 2 !.tran 1s
TEXT 432 608 Left 2 !.model DCLP D TT=100n Rs=100m Cjo=50p N=0.6\n.model DZ1 D tt=100n Rs=10m N=100m BV=10\n.model DZ2 D tt=100n Rs=10m N=100m BV=5\n.model TOFSW2 SW (Ron=10 Roff=100Meg Vt=2 Vh=1)\n*
TEXT 544 -336 Left 2 !.param td=100n
