Version 4
SHEET 1 2784 2188
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL e -352 1312 R0
SYMATTR InstName E1
SYMATTR Value {Ri}
SYMBOL res -368 1216 R0
SYMATTR InstName R18
SYMATTR Value 2.2K
SYMBOL voltage 1216 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL bv -512 1328 R0
WINDOW 3 -193 54 Left 2
WINDOW 0 8 -3 Left 2
SYMATTR Value V=abs(I(V2))
SYMATTR InstName B1
SYMBOL diode 1440 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -22 14 VRight 2
SYMATTR InstName D1
SYMATTR Value MUR1660C
SYMBOL diode 1440 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 49 -128 VRight 2
SYMATTR InstName D2
SYMATTR Value MUR1660C
SYMBOL res 1120 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL e 528 -32 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 608 320 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 1568 288 R0
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL diode 1264 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -22 14 VRight 2
SYMATTR InstName D3
SYMATTR Value MUR1660C
SYMBOL sw 896 64 M180
WINDOW 3 -119 113 Left 2
SYMATTR Value TOFSW
SYMATTR InstName S1
SYMBOL sw 896 416 M180
WINDOW 3 -95 109 Left 2
SYMATTR Value TOFSW
SYMATTR InstName S2
SYMBOL diode 992 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -27 -71 VRight 2
SYMATTR InstName D4
SYMATTR Value DPFC
SYMBOL diode 992 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -29 -53 VRight 2
SYMATTR InstName D5
SYMATTR Value DPFC
SYMBOL res 1552 928 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 1552 1072 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 1552 1200 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 1712 1088 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1712 944 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 1712 1216 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1552 1552 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 1712 1552 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL drive -112 928 R0
WINDOW 0 0 -88 Bottom 2
SYMATTR InstName X1
SYMBOL OpAmps\\LT1078 928 1456 M0
SYMATTR InstName U1
SYMBOL res 960 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL voltage 48 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap 928 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1008 1584 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 1120 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res 1152 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL cap 960 1584 R0
WINDOW 3 -11 10 VRight 2
SYMATTR Value 100p
SYMATTR InstName C6
SYMBOL cap 1456 1600 R0
SYMATTR InstName C7
SYMATTR Value 1000p
SYMBOL cap 1648 1536 R0
WINDOW 3 38 46 VRight 2
SYMATTR InstName C8
SYMATTR Value 1000p
TEXT -24 1104 Left 2 !.tran 200m uic
TEXT 656 1016 Left 2 !.param Rvz=10K\n.param Cvz=1u\n.param Cvp=330n\n.param L_P=400u\n.param Ri=10
TEXT 552 856 Left 2 !.model TOFSW SW (Ron=25m Roff=10Meg Vt=2 Vh=1)\n*
TEXT 544 912 Left 2 ;.model DPFC D TT=100n Rs=10m Cjo=50p N=0.6\n.model MUR1660C D (IS=179N RS=42M N=1.64 BV=600 IBV=500U\n+ CJO=310P VJ=.775 M=.37 TT=109N)
TEXT 632 -176 Left 2 ;.ic V(+V_BUS)=380
TEXT -872 -104 Left 2 !.lib "C:\\Users\\Dott Systems\\AppData\\Local\\LTspice\\lib\\sub\\C3M0016120K1.lib"
TEXT 536 792 Left 2 !.model MUR1660C D (IS=179N RS=42M N=1.64 BV=600 IBV=500U\n+ CJO=310P VJ=.775 M=.37 TT=109N)
TEXT 544 752 Left 2 !.model DPFC D TT=100n Rs=10m Cjo=50p N=0.6
